cfi=(90)
cfn=(1162)
calls=1 -22 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -22 
* 2450
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -22 
* 2529
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -23 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -23 
* 2450
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -23 
* 744
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -24 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -24 
* 2575
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -24 
* 689
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -25 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -25 
* 2525
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -25 
* 989
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -26 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -26 
* 2303
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -26 
* 589
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -27 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -27 
* 2575
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -27 
* 534
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -28 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -28 
* 2940
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -28 
* 687
+2 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 -30 
* 2389
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +1 
* 987
+1 2

fl=(141) /home/mrcopper/Desktop/Project/FORTRAN/timeStep.f90
fn=(2010) __timestep_MOD_cm3_latavg_model
243 216010
+13 172808
cfi=(130) /home/mrcopper/Desktop/Project/FORTRAN/functions.f90
cfn=(2012) __functions_MOD_dependent_rates
calls=21601 +12 
* 264777912
+2 216010
cfi=(130)
cfn=(2044) __functions_MOD_cm3_reactions
calls=21601 16 
* 77482787
+2 129606
cfi=(130)
cfn=(2064) __functions_MOD_lat_distribution
calls=21601 -23 
* 272479760
+2 151207
cfn=(2066) __timestep_MOD_updatenu
calls=21601 10 
* 3477456182
+2 216010
cfn=(2102) __timestep_MOD_fluxcorrect
calls=21601 112 
* 19030481
+2 518424
+1 3456160
-1 2592120
+1 172808
-1 129606
+4 367217
cfn=(2120) __timestep_MOD_updatent
calls=21601 159 
* 1285157587
* 345616
+2 64803
+5 129606
cfi=(130)
cfn=(2138) __functions_MOD_update_temp
calls=21601 644 
* 1058449
+2 108005
cfi=(130)
cfn=(1936) __functions_MOD_get_scale_heights
calls=21601 -67 
* 6156285
+2 172808
cfi=(130)
cfn=(2012)
calls=21601 -13 
* 265279087
+2 129606
cfi=(130)
cfn=(2064)
calls=21601 -46 
* 272753405
+2 129606
cfn=(2140) __timestep_MOD_stepnu
calls=21601 65 
* 2037156134
+2 475222
cfn=(2144) __timestep_MOD_improvedeuler
calls=21601 -92 
* 1304660729
+2 129606
cfi=(130)
cfn=(2138)
calls=21601 644 
* 1058449
+2 604828
+1 388818
+1 475222
+2 86404

fn=(2066)
10 151207
+7 626429
cfi=(130)
cfn=(2068) __functions_MOD_nu_ii
calls=21601 596 
* 153991692
* 86404
+1 626429
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153910831
* 86404
+2 626429
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153950169
* 86404
+1 626429
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153952327
* 86404
+2 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153950539
* 86404
+2 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153908309
* 86404
+1 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153911811
* 86404
+3 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153948123
* 86404
+1 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153948699
* 86404
+5 648030
cfi=(130)
cfn=(2068)
calls=21601 596 
* 153953545
* 86404
+2 540025
cfi=(130)
cfn=(2086) __functions_MOD_nu_ei
calls=21601 517 
* 166503346
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166947970
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166918683
* 86404
+2 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166502490
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166947970
* 86404
+11 367217
cfi=(130)
cfn=(2096) __functions_MOD_nu_ehi
calls=21601 544 
* 161135533
* 86404
+1 388818
cfi=(130)
cfn=(2096)
calls=21601 544 
* 188306509
* 86404
+1 388818
cfi=(130)
cfn=(2096)
calls=21601 544 
* 162754717
* 86404
+2 388818
cfi=(130)
cfn=(2096)
calls=21601 544 
* 161135533
* 86404
+1 388818
cfi=(130)
cfn=(2096)
calls=21601 544 
* 188306509
* 86404
+2 345616
cfi=(130)
cfn=(2098) __functions_MOD_nu_ee
calls=21601 572 
* 229113454
* 86404
+3 43202

fn=(2144)
195 194409
+11 367217
cfi=(130)
cfn=(2104) __functions_MOD_f_s
calls=21601 349 
* 3628968
* 216010
+1 86404
cfn=(2106) __timestep_MOD_gtzero
calls=21601 -55 
* 216010
+1 345616
cfi=(130)
cfn=(2108) __functions_MOD_f_sp
calls=21601 373 
* 1684878
* 216010
+1 64803
cfn=(2106)
calls=21601 -57 
* 216010
+1 345616
cfi=(130)
cfn=(2110) __functions_MOD_f_s2p
calls=21601 388 
* 1728080
* 216010
+1 86404
cfn=(2106)
calls=21601 -59 
* 216010
+1 345616
cfi=(130)
cfn=(2112) __functions_MOD_f_s3p
calls=21601 403 
* 1339262
* 216010
+1 86404
cfn=(2106)
calls=21601 -61 
* 216010
+3 367217
cfi=(130)
cfn=(2114) __functions_MOD_f_o
calls=21601 415 
* 1209656
* 216010
+1 86404
cfn=(2106)
calls=21601 -65 
* 216010
+1 345616
cfi=(130)
cfn=(2116) __functions_MOD_f_op
calls=21601 431 
* 1792883
* 216010
+1 86404
cfn=(2106)
calls=21601 -67 
* 216010
+1 345616
cfi=(130)
cfn=(2118) __functions_MOD_f_o2p
calls=21601 447 
* 1404065
* 216010
+1 86404
cfn=(2106)
calls=21601 -69 
* 216010
+2 540025
+1 259212
+2 432020
cfi=(130)
cfn=(2122) __functions_MOD_ef_sp
calls=21601 889 
* 3391357
* 216010
+1 64803
cfn=(2106)
calls=21601 -75 
* 216010
+1 432020
cfi=(130)
cfn=(2124) __functions_MOD_ef_s2p
calls=21601 921 
* 3456160
* 216010
+1 86404
cfn=(2106)
calls=21601 -77 
* 216010
+1 432020
cfi=(130)
cfn=(2126) __functions_MOD_ef_s3p
calls=21601 953 
* 2613721
* 216010
+1 86404
cfn=(2106)
calls=21601 -79 
* 216010
+3 432020
cfi=(130)
cfn=(2128) __functions_MOD_ef_op
calls=21601 983 
* 3326554
* 216010
+1 86404
cfn=(2106)
calls=21601 -83 
* 216010
+1 432020
cfi=(130)
cfn=(2130) __functions_MOD_ef_o2p
calls=21601 1014 
* 2937736
* 216010
+1 86404
cfn=(2106)
calls=21601 -85 
* 216010
+1 475222
cfi=(130)
cfn=(2132) __functions_MOD_ef_elec
calls=21601 839 
* 1263316415
* 216010
+1 86404
cfn=(2106)
calls=21601 -87 
* 216010
+2 43202

fn=(2106)
152 1684878
+2 2808130
+3 1123252

fn=(2120)
159 885641
+12 216010
cfi=(130)
cfn=(2122)
calls=21601 889 
* 3391357
* 64803
+1 216010
+1 64803
cfn=(2106)
calls=21601 -21 
* 216010
+1 216010
cfi=(130)
cfn=(2124)
calls=21601 921 
* 3456160
* 64803
+1 216010
+1 86404
cfn=(2106)
calls=21601 -24 
* 216010
+1 216010
cfi=(130)
cfn=(2126)
calls=21601 953 
* 2613721
* 64803
+1 216010
+1 86404
cfn=(2106)
calls=21601 -27 
* 216010
+3 216010
cfi=(130)
cfn=(2128)
calls=21601 983 
* 3326554
* 64803
+1 216010
+1 86404
cfn=(2106)
calls=21601 -32 
* 216010
+1 216010
cfi=(130)
cfn=(2130)
calls=21601 1014 
* 2937736
* 64803
+1 216010
+1 86404
cfn=(2106)
calls=21601 -35 
* 216010
+1 259212
cfi=(130)
cfn=(2132)
calls=21601 839 
* 1263297375
* 64803
+1 216010
+1 86404
cfn=(2106)
calls=21601 -38 
* 216010
+3 432020

fn=(2140)
65 151207
+8 302414
cfi=(130)
cfn=(2142) __functions_MOD_nu_ii_dens
calls=21601 623 
* 6955536
* 86404
+1 302414
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955594
* 86404
+2 302414
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955544
* 86404
+1 302414
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6994472
* 86404
+2 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955616
* 86404
+2 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955550
* 86404
+1 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955620
* 86404
+3 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955624
* 86404
+1 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6955622
* 86404
+5 345616
cfi=(130)
cfn=(2142)
calls=21601 623 
* 6958084
* 86404
+2 540025
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166500237
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166949340
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166920605
* 86404
+2 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166500237
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 166949340
* 86404
+2 540025
cfi=(130)
cfn=(2086)
calls=21601 517 
* 167486227
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 194657203
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 169105411
* 86404
+2 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 167486227
* 86404
+1 561626
cfi=(130)
cfn=(2086)
calls=21601 517 
* 194657203
* 86404
+2 367217
cfi=(130)
cfn=(2098)
calls=21601 572 
* 229114322
* 86404
+2 43202

fn=(2102)
112 194409
+9 172808
cfi=(130)
cfn=(2104)
calls=21601 349 
* 3628968
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +29 
* 216010
+1 129606
cfi=(130)
cfn=(2108)
calls=21601 373 
* 1684878
* 64803
+1 237611
+1 64803
cfn=(2106)
calls=21601 +26 
* 216010
+1 129606
cfi=(130)
cfn=(2110)
calls=21601 388 
* 1728080
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +23 
* 216010
+1 129606
cfi=(130)
cfn=(2112)
calls=21601 403 
* 1339262
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +20 
* 216010
+3 172808
cfi=(130)
cfn=(2114)
calls=21601 415 
* 1209656
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +15 
* 216010
+1 129606
cfi=(130)
cfn=(2116)
calls=21601 431 
* 1792883
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +12 
* 216010
+1 129606
cfi=(130)
cfn=(2118)
calls=21601 447 
* 1404065
* 64803
+1 237611
+1 86404
cfn=(2106)
calls=21601 +9 
* 216010
+1 540025
+1 259212
+5 43202

fl=(125) /home/mrcopper/Desktop/Project/FORTRAN/dielectronic.f90
fn=(2036) __dielectronic_MOD_dielectronic_rate
31 259212
+5 86404
+15 172808
-13 86404
+10 345616
-8 216010
cfn=(2038) __dielectronic_MOD_alpha
calls=43202 +27 
* 5256268
* 172808
-2 43202
+25 475222
cob=(4)
cfi=(135)
cfn=(1978)
calls=43202 -36 
* 13842282
* 345616
+2 216010

fn=(2040) __dielectronic_MOD_s_chart_interpolate
108 432020
+5 864040
+6 777636
+5 86404
+1 518424
+1 518424
+1 518424
+2 60306032
+1 3974320
+1 7948640
+1 7948640
+1 23845920
+1 23845920
+1 23845920
-6 3974320
+8 1296060
+1 950444
+1 432020

fn=(1840) __dielectronic_MOD_read_rec_tables
9 3
+3 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 -12 
* 2740
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 -13 
* 2431
+1 84
+1 560
cob=(8)
cfi=(90)
cfn=(1162)
calls=80 -15 
* 22960
* 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -15 
* 299
* 486
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 149903
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 190838
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186760
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186532
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 185985
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186538
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186775
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186393
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -15 
* 186524
* 243
cob=(8)
cfi=(90)
cfn=(1638)
calls=81 -15 
* 11002
+1 567
cob=(8)
cfi=(90)
cfn=(1162)
calls=81 -16 
* 23907
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -16 
* 193851
* 567
cob=(8)
cfi=(90)
cfn=(1312)
calls=81 -16 
* 206508
* 243
cob=(8)
cfi=(90)
cfn=(1638)
calls=81 -16 
* 11012
+1 162
+2 972
+1 10368
-1 3888
+1 1296
-1 486
+4 486
+1 2754
-1 972
+1 1377
-1 486
-9 486
+13 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 -27 
* 1086
+1 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 -28 
* 1350
+1 2

fn=(2042) __dielectronic_MOD_o_chart_interpolate
75 432020
+5 864040
+5 777636
+5 86404
+1 432020
+1 432020
+1 432020
+2 60306032
+1 3974320
+1 7948640
+1 7948640
+1 19871600
+1 19871600
+1 19871600
-6 3974320
+9 1296060
+1 950444
+1 432020

fn=(2038)
67 259212
+4 648030
cob=(4)
cfi=(138)
cfn=(1990)
calls=43202 -39 
* 3960208
* 172808
+2 216010

fl=(99) ???
fn=(732) __libc_csu_init
0 15
cob=(2) ???
cfi=(14) ???
cfn=(734) 0x0000000000400c08
calls=1 0 
0 10
0 8
cfn=(742) 0x0000000000400ee0
calls=1 0 
0 16
0 11

fn=(2882) 0x0000000000400e50
0 8

fn=(718) 0x0000000000400e00
0 11
cob=(3)
cfi=(100) /build/buildd/eglibc-2.15/csu/libc-start.c
cfn=(726) (below main)
calls=1 96 
0 10789799067
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1331

fn=(2878) 0x0000000000400ec0
0 5
cfn=(2882)
calls=1 0 
0 8
0 3

fn=(742)
0 16

fn=(736) 0x0000000000400e2c
0 6

fl=(134) /home/mrcopper/Desktop/Project/FORTRAN/cfit.f90
fn=(1972) __fitc_MOD_cfit
7 2419368
+16 907263
+3 1512105
+1 5141157
+2 24193680
cob=(4)
cfi=(135)
cfn=(1978)
calls=302421 -2 
* 92666568
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +2 
* 856
* 3326631
cob=(4)
cfi=(138)
cfn=(1990)
calls=302421 +3 
* 27635318
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +2 
* 864
* 1512105
441 1209684

fl=(151) /home/mrcopper/Desktop/Project/FORTRAN/ftmix.f90
fn=(2148) __ftmix_MOD_ftint_mix
9 2575
+6 2575
+1 2575
+1 2575
+1 2575
+1 2575
+1 2575
+2 5150
+1 5150
+1 5150
+1 5150
+1 5150
+2 10815
+2 1545
+1 1545
+1 1545
+1 1545
+1 1545
+2 8240

fl=(131) /home/mrcopper/Desktop/Project/FORTRAN/readEmis.f90
fn=(1942) __reademis_MOD_reademistable
31 30
+5 60
cob=(8)
cfi=(90)
cfn=(844)
calls=5 -36 
* 15153
+2 520
+1 52520
+1 353500
cob=(8)
cfi=(90)
cfn=(1162)
calls=50500 -40 
* 14796500
* 3535
cob=(8)
cfi=(90)
cfn=(1162)
calls=505 -40 
* 148025
* 1071105
cob=(8)
cfi=(90)
cfn=(1312)
calls=51005 -40 
* 148874026
* 153015
cob=(8)
cfi=(90)
cfn=(1638)
calls=51005 -40 
* 6905940
-1 306030
-1 3030
+6 520
+1 52520
+1 1616000
-1 303000
+1 16160
-1 3030
-1 3030
+7 10

fn=(1938) __reademis_MOD_readindices
9 5
+3 5
cfn=(1940) __reademis_MOD_readindex
calls=1 +5 
* 273776
+1 5
cfn=(1940)
calls=1 +4 
* 271106
+2 2

fn=(1940)
17 12
+6 24
cob=(8)
cfi=(90)
cfn=(844)
calls=2 -23 
* 5527
+1 208
+1 1400
cob=(8)
cfi=(90)
cfn=(1162)
calls=200 -25 
* 58600
* 14
cob=(8)
cfi=(90)
cfn=(1162)
calls=2 -25 
* 610
* 2222
cob=(8)
cfi=(90)
cfn=(1312)
calls=202 -25 
* 444851
* 606
cob=(8)
cfi=(90)
cfn=(1638)
calls=202 -25 
* 27108
-1 1212
+3 14
cob=(8)
cfi=(90)
cfn=(1724)
calls=2 -27 
* 2470
+2 4

fl=(130)
fn=(2070) __functions_MOD_lambda_ii
505 42769980
+6 152071040
+1 190088800
+1 19008880
cob=(4)
cfi=(148)
cfn=(2076)
calls=4752220 29 
* 337802514
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 872
* 33265540
+2 23761100

fn=(2114)
415 302414
+8 129606
+2 1123252
+1 432020
+2 216010
+1 216010

fn=(2122)
889 345616
+14 1684878
+4 1728080
+8 2332908
+2 475222
+2 216010

fn=(2126)
953 345616
+12 518424
+3 1339262
+8 2332908
+2 475222
+2 216010

fn=(2128)
983 345616
+14 1944090
+3 1339262
+8 2332908
+2 475222
+2 216010

fn=(2132)
839 388818
+20 2419312
+2 259212
cfn=(2134) __functions_MOD_ft_rad
calls=43202 659 
* 2516979744
* 129606
+2 86404
+1 86404
+1 86404
+1 86404
+1 86404
+1 86404
+1 86404
+3 1900888
+7 1944090
+2 129606
+2 518424
+2 1123252
+2 216010

fn=(2134)
659 453621
+10 129606
+1 129606
+1 129606
+1 324015
cob=(4)
cfi=(142)
cfn=(2018)
calls=64803 29 
* 12240438
* 712833
+2 1555272
+1 15552720
cob=(4)
cfi=(142)
cfn=(2018)
calls=1296060 29 
* 237895272
* 777636
cob=(4)
cfi=(142)
cfn=(2018)
calls=64803 29 
* 12123046
* 10886904
-1 8165178
+5 1555272
+1 47954220
cfn=(2136) __functions_MOD_interpolate
calls=1296060 +64 
* 580629181
* 2397711
cfn=(2136)
calls=64803 +64 
* 29161350
* 16330356
+1 50351931
cfn=(2136)
calls=1360863 +63 
* 609790531
* 16330356
+1 50351931
cfn=(2136)
calls=1360863 +62 
* 609790531
* 16330356
+1 50351931
cfn=(2136)
calls=1360863 +61 
* 609790531
* 16330356
+1 50351931
cfn=(2136)
calls=1360863 +60 
* 609790531
* 16330356
+6 38104164
+1 27217260
+1 16330356
-13 8165178
+17 194409
+1 453621

fn=(2048) __functions_MOD_ion_neutral
77 1296060
+4 6264290
+1 3456160
+1 3456160
+1 4536210
cob=(4)
cfi=(139)
cfn=(2006)
calls=216010 -52 
* 15984740
* 432020
+1 1080050

fn=(2054) __functions_MOD_electron_neutral_reactions
93 64803
+7 928843
+6 928843
+2 43202

fn=(2098)
572 345616
+6 86404
+2 1036848
+1 8640400
cfn=(2100) __functions_MOD_lambda_ee
calls=864040 474 
* 333032239
* 432020
cfn=(2100)
calls=43202 474 
* 16758517
* 2721726
+1 29031744
cob=(7)
cfi=(89)
cfn=(2084)
calls=907242 0 
* 19959324
* 9072420
-2 5443452
+5 86404
+1 86404
+1 1036848
+1 13824640
+1 9504440
-2 5184240
+1 691232
+1 475222
-2 259212
+5 216010
+2 302414

fn=(2108)
373 259212
+8 1166454
+1 864040
+2 864040
+2 216010

fn=(2116)
431 259212
+9 1641676
+1 604828
+2 864040
+2 216010

fn=(2146) __functions_MOD_energybudget
1046 194409
+24 1015247
+2 280813
+1 280813
+1 540025
+1 345616
+1 280813
+6 1015247
+2 280813
+1 280813
+1 345616
+1 324015
+1 280813
+6 1015247
+2 280813
+1 280813
+2 280813
+6 1015247
+2 280813
+1 280813
+1 540025
+1 345616
+1 280813
+6 1015247
+2 280813
+1 280813
+1 324015
+1 324015
+1 280813
+7 1209656
+2 108005
+1 216010
+2 237611
+1 194409
+1 151207
+1 151207
+2 345616
+2 194409
+1 108005
cfn=(2134)
calls=21601 659 
* 1258480359
* 86404
+2 993646
+1 345616
+2 280813
+5 43202

fn=(1970) __functions_MOD_independent_rates
326 6
+6 2
+1 4
+2 7
cfi=(134)
cfn=(1972)
calls=1 7 
* 2252
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 516
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 534
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 535
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 516
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 534
+1 8
cfi=(134)
cfn=(1972)
calls=1 7 
* 535
+4 107
+2 2

fn=(2012)
268 345616
+15 86404
+1 172808
+1 172808
cob=(4)
cfi=(142)
cfn=(2018)
calls=43202 29 
* 7950224
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 896
* 129606
+4 302414
cfi=(134)
cfn=(1972)
calls=43202 7 
* 23453234
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 23333741
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 23374485
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 22487072
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 22277655
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 23344885
+1 345616
cfi=(134)
cfn=(1972)
calls=43202 7 
* 22249105
+2 345616
cfi=(145) /home/mrcopper/Desktop/Project/FORTRAN/rrfit.f90
cfn=(2026) __fitr_MOD_rrfit
calls=43202 7 
* 17757518
+6 345616
+1 345616
+2 388818
cfi=(125)
cfn=(2036)
calls=43202 31 
* 21517862
* 129606
+1 172808
cfi=(125)
cfn=(2040)
calls=43202 108 
* 81041804
* 172808
+1 172808
cfi=(125)
cfn=(2040)
calls=43202 108 
* 81041804
* 172808
+2 172808
cfi=(125)
cfn=(2042)
calls=43202 75 
* 74950718
* 172808
+1 172808
cfi=(125)
cfn=(2042)
calls=43202 75 
* 74950718
* 172808
+2 129606
+4 475222
cob=(4)
cfi=(146)
cfn=(2032)
calls=43202 27 
* 1468868
* 302414
+2 345616
+2 648030
+1 648030
+2 86404

fn=(2068)
596 2376110
+9 1512070
+1 1512070
+1 5184240
+1 103684800
cfn=(2070)
calls=4320200 505 
* 726104444
* 5184240
cfn=(2070)
calls=216010 505 
* 36332560
* 13608630
+1 285781230
cob=(7)
cfi=(89)
cfn=(2084)
calls=4536210 0 
* 99796620
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 1071
* 45362100
-2 27217260
+5 432020
+1 432020
+1 5184240
+1 82083800
+1 60482800
-2 25921200
+1 4104190
+1 3024140
-2 1296060
+5 1080050
+2 1728080

fn=(2104)
349 302414
+9 129606
+1 345616
+1 302414
+1 1425666
-1 777636
+1 475222
-1 259212
+4 259212
+1 950444
-1 518424
+1 475222
-1 259212
+3 432020
+2 129606
+2 216010

fn=(2110)
388 259212
+8 1252858
+1 864040
+2 864040
+2 216010

fn=(2130)
1014 345616
+13 648030
+4 1857686
+9 2332908
+2 475222
+2 216010

fn=(2138)
644 324015
+5 453621
+1 453621
+1 453621
+2 453621
+1 453621
+1 453621
+2 129606

fn=(2044)
16 194409
+8 108005
cfn=(2046) __functions_MOD_ion_neutral_reactions
calls=21601 +10 
* 38925002
+1 64803
cfn=(2050) __functions_MOD_ion_ion_reactions
calls=21601 +27 
* 17302401
+1 64803
cfn=(2054)
calls=21601 +67 
* 1965691
+1 64803
cfn=(2056) __functions_MOD_electron_ion_reactions
calls=21601 +83 
* 4752220
+1 129606
cfn=(2058) __functions_MOD_exchange_reactions
calls=21601 145 
* 6761113
+1 172808
cfn=(2060) __functions_MOD_impact_ionization
calls=21601 171 
* 5033033
+1 129606
cfn=(2062) __functions_MOD_recombination
calls=21601 198 
* 1771282
+2 43202

fn=(2052) __functions_MOD_ion_ion
87 1620075
+2 10692495
+2 1620075

fn=(2056)
110 64803
+7 928843
+6 928843
+6 928843
+6 928843
+6 928843
+2 43202

fn=(2088) __functions_MOD_lambda_ei
481 90724200
+5 263100180
+1 72581880
cob=(7)
cfi=(89)
cfn=(2084)
calls=3629094 0 
* 79840068
* 29032752
cob=(4)
cfi=(150)
cfn=(2094)
calls=3629094 29 
* 534059276
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 856
* 36290940
+2 201403062
+1 47174946
cob=(4)
cfi=(150)
cfn=(2094)
calls=3628842 29 
* 537386092
* 29030736
+2 36289680
+5 3628968
+1 36289680
cob=(7)
cfi=(89)
cfn=(2084)
calls=1814484 0 
* 39918648
* 14515872
cob=(4)
cfi=(150)
cfn=(2094)
calls=1814484 29 
* 270486888
* 16330356
+4 63506940

fn=(2096)
544 972045
+8 756035
+1 1620075
cob=(7)
cfi=(89)
cfn=(2084)
calls=108005 0 
* 2376110
* 972045
+1 216010
+1 216010
+2 2592120
+1 36721700
cfn=(2088)
calls=2160100 -77 
* 600175320
* 1836085
cfn=(2088)
calls=108005 -77 
* 30008766
* 6804315
+1 72579360
+1 11340525
-3 13608630
+6 2592120
+1 34561600
+1 23761100
-2 12960600
+1 1728080
+1 1188055
-2 648030
+5 864040
+1 540025

fn=(2118)
447 259212
+7 345616
+2 1123252
+2 864040
+2 216010

fn=(2046)
34 108005
+4 151207
cfn=(2048)
calls=21601 +39 
* 3650569
* 64803
+1 151207
cfn=(2048)
calls=21601 +38 
* 3650569
* 64803
+1 151207
cfn=(2048)
calls=21601 +37 
* 3650569
* 64803
+1 151207
cfn=(2048)
calls=21601 +36 
* 3650569
* 64803
+1 151207
cfn=(2048)
calls=21601 +35 
* 3650569
* 64803
+2 172808
cfn=(2048)
calls=21601 +33 
* 3650569
* 64803
+1 172808
cfn=(2048)
calls=21601 +32 
* 3650569
* 64803
+1 172808
cfn=(2048)
calls=21601 +31 
* 3650569
* 64803
+1 172808
cfn=(2048)
calls=21601 +30 
* 3650569
* 64803
+1 172808
cfn=(2048)
calls=21601 +29 
* 3650569
* 64803
+2 43202

fn=(2050)
52 86404
+3 151207
cfn=(2052)
calls=21601 +32 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +31 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +30 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +29 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +28 
* 928843
* 64803
+2 151207
cfn=(2052)
calls=21601 +26 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +25 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +24 
* 928843
* 64803
+1 151207
